81cac333,1492265906,60.151329,24.915588
63de05d3,1492266150,60.180694299999764,24.94977980000009
d813ba9e,1492266048,60.179067600000224,24.950065599999924
0814bc7c,1492266130,60.16878809999978,24.935794999999956
dcbdd56e,1492266140,60.18699439999988,24.952159200000015
63de05d3,1492266246,60.18375519999987,24.952365899999972
d813ba9e,1492266301,60.171692300000146,24.947397300000084
0814bc7c,1492266251,60.170356000000226,24.941252099999925
dcbdd56e,1492266261,60.185315299999985,24.951408299999965
64b84008,1492266296,60.19829059999979,24.940067900000074
4f352e2c,1492266276,60.154273,24.919559
63de05d3,1492266307,60.18603009999983,24.951512400000095
d813ba9e,1492266301,60.171692300000146,24.947397300000084
0814bc7c,1492266251,60.170356000000226,24.941252099999925
dcbdd56e,1492266332,60.1835062,24.952710099999962
64b84008,1492266352,60.19665080000005,24.942921399999953
4f352e2c,1492266317,60.15567630000004,24.921096400000028
63de05d3,1492266307,60.18603009999983,24.951512400000095
d813ba9e,1492266301,60.171692300000146,24.947397300000084
0814bc7c,1492266362,60.1718784000004,24.947662700000002
dcbdd56e,1492266332,60.1835062,24.952710099999962
64b84008,1492266352,60.19665080000005,24.942921399999953
4f352e2c,1492266403,60.1599322000001,24.92144009999991
63de05d3,1492266439,60.187475700000114,24.953227200000047
d813ba9e,1492266301,60.171692300000146,24.947397300000084
0814bc7c,1492266434,60.173587300000385,24.949628500000006
dcbdd56e,1492266429,60.18131169999974,24.94998989999992
64b84008,1492266474,60.19290160000045,24.94382509999999
4f352e2c,1492266403,60.1599322000001,24.92144009999991
63de05d3,1492266505,60.18978900000044,24.952289499999992
d813ba9e,1492266494,60.170435000000396,24.94067279999999
0814bc7c,1492266434,60.173587300000385,24.949628500000006
dcbdd56e,1492266530,60.179067600000224,24.950065599999924
64b84008,1492266535,60.19084260000014,24.948728800000083
4f352e2c,1492266515,60.1628055000001,24.92313209999991
63de05d3,1492266505,60.18978900000044,24.952289499999992
d813ba9e,1492266494,60.170435000000396,24.94067279999999
0814bc7c,1492266575,60.1792208,24.950206799999957
dcbdd56e,1492266530,60.179067600000224,24.950065599999924
64b84008,1492266535,60.19084260000014,24.948728800000083
4f352e2c,1492266515,60.1628055000001,24.92313209999991
63de05d3,1492266621,60.19097220000005,24.94864309999996
d813ba9e,1492266494,60.170435000000396,24.94067279999999
0814bc7c,1492266575,60.1792208,24.950206799999957
dcbdd56e,1492266530,60.179067600000224,24.950065599999924
64b84008,1492266616,60.18894099999992,24.95279479999998
4f352e2c,1492266626,60.16541510000004,24.92695000000003
63de05d3,1492266681,60.19306000000044,24.943663799999992
d813ba9e,1492266676,60.16878209999978,24.935461699999955
0814bc7c,1492266671,60.180694299999764,24.94977980000009
dcbdd56e,1492266666,60.1733634,24.949187600000023
64b84008,1492266671,60.18699439999988,24.952159200000015
4f352e2c,1492266717,60.167942399999994,24.93151679999993
63de05d3,1492266732,60.19437860000044,24.94533329999999
d813ba9e,1492266762,60.1678048000001,24.93125189999991
0814bc7c,1492266762,60.18375519999987,24.952365899999972
dcbdd56e,1492266722,60.171692300000146,24.947397300000084
64b84008,1492266752,60.185315299999985,24.951408299999965
4f352e2c,1492266717,60.167942399999994,24.93151679999993
63de05d3,1492266809,60.196742899999784,24.941734800000074
d813ba9e,1492266839,60.16547630000004,24.92686210000003
0814bc7c,1492266839,60.18603009999983,24.951512400000095
dcbdd56e,1492266722,60.171692300000146,24.947397300000084
64b84008,1492266829,60.1835062,24.952710099999962
4f352e2c,1492266717,60.167942399999994,24.93151679999993
63de05d3,1492266864,60.19818569999979,24.940630800000072
d813ba9e,1492266839,60.16547630000004,24.92686210000003
0814bc7c,1492266839,60.18603009999983,24.951512400000095
dcbdd56e,1492266889,60.170435000000396,24.94067279999999
64b84008,1492266829,60.1835062,24.952710099999962
